user_id,penalty,points,rank
............................,77168,100,1318
...levi...,16312,75,2165
.ahuja,35170,75,2441
.dP.,49455,100,705
.sigsegv,41945,100,575
00dnvtmf,21205,100,244
01110111,88426,80,2017
0210804,43873,100,616
0rang3,49342,75,2707
0x42,49529,75,2715
0xrgb,56750,80,1893
1.jatekos,26842,75,2315
131131yhx,40551,100,550
15joeybloom,21396,80,1805
178855371157,18437,100,216
1NCID3R,24286,100,285
1ed,55682,100,831
2007,49403,75,2712
2011aad,54351,80,1884
2jjy,18324,75,2186
2rf,30931,100,381
314eter,59380,100,903
317070,56601,80,1892
3190m,33711,75,2418
357,51367,100,742
4yn,27587,75,2328
7HM,58739,75,2951
8163264128,97360,100,1704
ACErupt,94938,100,1646
ACMonster,12810,75,2130
AISarkin,3892,75,2071
AJ721,81562,100,1407
AKim,42561,100,589
AMartin,92429,80,2037
ARechitsky,35986,100,466
ASotelo,12384,100,118
AadithyaMD,74022,100,1255
Abgnegplt,33885,100,428
AcrossTheSky,66855,100,1095
Acson,97310,100,1702
Adac,60172,75,2993
Adensur,55945,100,837
Adipt,51851,100,751
AdityaM93,50994,80,1874
Adrian.Orzepowski,75801,80,1966
Aemon,16394,100,185
Aerodonkey,59366,75,2972
Agu1729,29157,100,352
Ahbong,26665,100,311
AhmadMamdouh,73794,100,1245
Ahyangyi,17923,100,212
Aki,60862,75,3015
Aksenov239,3430,75,2070
Akshaya,47400,100,670
Al.Cash,75117,100,1278
AlSaeed,49989,100,716
Alan.Chang,49396,100,703
Alarak,50006,75,2731
Alastair,72845,100,1220
Alcarinquo,72153,100,1208
AleksanderDowbnia,61223,100,945
Alex.Baranau,39986,100,535
AlexAlvarez,69176,100,1140
AlexDinaro,53726,100,791
AlexFetisov,28505,75,2339
AlexProk,58798,75,2954
AlexSM,84762,100,1473
AlexSand,50796,80,1872
AlexVistyazh,51736,100,749
Alexander86,93810,100,1635
AlexandruValeanu,48139,75,2678
Alexiski,35424,100,449
Alinfty,51956,75,2777
Alkemir,26090,100,304
Allanur,48713,75,2697
Alon,78913,100,1359
Alphayet,36455,75,2463
AlvinWong,19147,100,226
Amaury.Lili,85608,100,1491
Ambling,42587,80,1845
Amir192,51329,75,2760
AmrMahmoud,48314,100,682
Amzaz,61130,100,942
Anand.C.Pisal,68349,80,1936
Anaros,62647,100,981
AndersTornkvist,39261,75,2511
AndreySergunin,82365,100,1433
Andy.Li,58167,75,2934
AndyBloch,24268,100,284
AngelicosPhosphoros,87141,100,1513
Angor,69196,100,1142
AngryBacon,13615,100,142
Anikushin,57782,75,2922
Anjupiter,21219,100,245
AnonymousBunny,43981,75,2603
AntalViktor,77399,100,1323
AntiForest,4126,100,14
Anton.Karmanov,9228,100,75
Anton.Lunyov,46419,100,657
Anupam14,89890,100,1564
Anyrainel,89747,100,1561
Aopanis,93406,100,1626
Aowi,71814,100,1195
Arcey,27289,75,2323
Arcturus,57389,100,867
Ardem,18086,80,1798
Ariza,26034,100,303
Armia,49988,100,715
Arti1990,82304,100,1430
Arup,6282,75,2079
Asafh,81211,100,1401
Astrae,37292,80,1835
Atile,36857,75,2470
Auenwald,61991,100,963
AugustusLi,30038,100,368
Aurel,24506,80,1811
Auster,80575,100,1388
Aweather,66505,100,1084
AxiomOfChoice,78496,80,1980
Azrathud,22714,75,2244
BIT.lx,22655,75,2242
BSBandme,12967,100,127
BUAA.Thor,28081,75,2334
Backspe,45952,100,650
Balajiganapathi,59916,100,917
Bano,76261,80,1969
BarNar5,13773,75,2139
Bartekb,72666,100,1217
Batterytime,16777,100,191
BaturaDima,87397,100,1516
Bayesian,95884,100,1670
Beardhat,32392,75,2391
Bekmyrat,49677,75,2723
BelaRacz,92814,100,1613
Benbot,90525,80,2028
BennyCarina,34365,100,433
BigDuck,39632,75,2517
Bigmac,73859,100,1249
Billy13,52427,75,2791
Biylda,50493,75,2740
Bj0rnen,92959,100,1615
Blakman,85220,100,1481
BlazWin,38296,75,2494
Bloodnaix,82069,100,1425
Blue.Bear,25045,100,294
Blue.Mary,17042,100,195
BlueFish,78418,100,1344
Bnick,34950,100,442
Bobik,21764,100,252
Boping,41413,85,1755
Borisp,32857,75,2400
Bossle,5354,100,27
Bosz,50684,75,2745
Bradrin,19274,80,1802
BrainSteel,67798,80,1932
Breakun,8702,80,1779
Bremsstrahlung,70368,80,1945
Brian,76819,100,1311
Brian.P,54560,100,805
Brryce,46932,75,2648
BrunoVCosta,26927,75,2318
BryceSandlund,15070,75,2154
Bubris,87034,80,2009
BudAlNik,73717,100,1241
Bugloon,71832,100,1196
Burney,26959,90,1727
Burunduk1,83361,100,1450
C.SUNSHINE,49508,100,708
CGHo,52693,100,766
CHelle,52822,100,769
CJJ,48368,75,2684
CMTM4,54743,75,2841
CPCPC,42002,75,2571
CPone,29825,100,361
Callum,19864,75,2204
CameronAavik,40375,100,547
CapitalA,49584,75,2718
Capp,35136,75,2439
Carbon.Brother,26660,92,1716
Carlitos,53680,75,2820
CarpathianCoder,85481,100,1489
CarrDelling,62725,100,984
Cata,53749,75,2823
Caust1c,89664,80,2021
Celeritous,35808,100,459
Celicath,11428,100,100
Cenadar,46261,80,1854
Cerezo,76452,100,1300
Ceronsantiago,26120,75,2297
ChCat,56421,75,2891
Changjinglu,30682,100,377
CharlesBradshaw,38968,100,517
Charming.Chen,60147,75,2992
Cherish,63324,100,995
Chiaki.Hoshinomori,34082,100,431
ChienYu,15410,100,175
Chiffre,92907,100,1614
Chip.Whaley,84297,100,1462
Chomtana,42024,75,2572
ChouUn,32857,100,411
ChrisViking,22983,75,2249
CiZei,86268,100,1500
CianLR,9564,75,2104
Cifko,59138,75,2963
Cire,13262,100,134
Clarissa,60723,100,936
CodeG,24817,75,2279
CodeGreg,49350,75,2710
CoderPat,69326,100,1147
Coin,41956,75,2570
CommendableFennel,26928,100,317
Comto,36730,75,2468
Corea,62481,100,977
Crassirostris,44512,100,627
CrazyMinistr,56067,75,2874
CristianZ,56230,75,2880
Cruiser,56373,75,2887
Cthaeghya,27279,100,328
CurlyMo,90899,100,1585
Curs0r,48651,100,690
CuteCube,20598,100,240
CyberZHG,22419,75,2238
Cypi,74440,100,1262
D3zmodos,47202,75,2651
DAMF,48523,100,686
DATASOURCE,36958,75,2472
DAle,7116,75,2085
DBZX,75412,100,1282
DEGwer,39769,100,533
DNNX,64845,100,1038
DUPI,11742,75,2117
DYC,33290,75,2407
DaniJVaz,51268,75,2758
Danielpp,61533,100,952
Daniil.T.,59129,100,901
Dankaati,66013,100,1067
Darcy,76019,100,1292
Dariost,7662,75,2088
DarkKnight.,50182,100,720
Darkgeass,77999,100,1332
Darrin370,22504,75,2241
DavidGoGoGo,96677,80,2062
Daydreamer,60555,100,934
DebashishSanyal,35439,75,2444
Delfad0r,55202,92,1718
Demasi,26705,75,2313
Dembel,23402,75,2262
Demon1999,45512,75,2627
DennisMitchell,65139,100,1045
Der.Baer,56436,75,2892
DerrickT,61857,100,962
DesDesDes,63534,80,1915
Desliner,12254,75,2120
DiegoRoque,79394,100,1367
DireWolf,12356,75,2121
Dishooraj,58214,75,2939
DizzeePascall,93147,100,1622
Dohoho,60533,80,1907
Doju,49882,100,712
Dom,76992,100,1316
Dorel,56042,100,840
Douec,55126,75,2847
Douglous,54495,80,1885
DrBubbles,35601,80,1830
DrChuck,61574,100,955
DragonPW,39024,100,520
DreamWang,36088,75,2453
Dreamer23,4838,75,2072
Drenn,15878,80,1791
DuX,55929,100,836
Dukkha,11485,100,102
DumbLuck2,73710,100,1240
EJQ,51419,75,2764
EMarci,53362,80,1880
EPG,77515,100,1325
EasyWong,47623,75,2665
Edka,65857,100,1063
Edward89,81842,100,1418
EdwardSun0909,55597,75,2858
EelVex,93469,100,1627
Efi136,53828,100,795
Eggeek,44991,100,636
EgorKulikov,29054,100,350
Eibe,62468,100,976
Eigenket,27128,75,2321
Eirage,23334,100,274
Elarnon,88689,100,1541
Elgrek0,43660,75,2594
Elias,40656,75,2537
EliasSun,34513,75,2428
EmK,14561,100,160
Enchom,51400,75,2761
Endagorion,2867,100,2
EnigmaTwist,90982,100,1589
Ent,29849,75,2357
EowinYe,95812,100,1667
EpicSound,69187,80,1940
Equilux,75771,100,1288
Eric.W,87882,100,1529
Eric94,64412,80,1918
Ericcwang,48575,75,2691
Eridoxi,86950,100,1509
Erop,49954,75,2730
ErrGe,48557,100,687
EscapeSequence,11645,100,107
Esk,55708,75,2863
Estelle,63883,100,1013
Etienne,14157,85,1746
EvgeniSergeev,97298,90,1743
FDLRS,53740,100,792
FIIAurelian,51715,100,747
FKint,40917,100,561
FXilip,55255,100,818
Farshad.Ghanei,16380,80,1792
FatAlex,66328,100,1077
Fata1ist,73983,100,1254
FatalEagle,6279,100,38
Fcdkbear,45198,100,637
Fedux,42180,100,581
Fedyarer,88391,100,1537
Felix,52957,100,771
Fengdalu,36263,75,2458
Fenghuo,80352,100,1382
Ferdy89,17050,100,196
Fernando,17430,100,203
Fildi,74045,100,1256
First4196,64678,100,1034
FittySpence,10483,100,88
Fj.,76830,80,1972
FloatingPoint,57320,100,861
FloppyCat,32251,80,1823
Floris,73581,100,1236
Fly33,94263,100,1639
Fornax,56858,100,852
Fory,40719,100,556
FoxNounours,26176,75,2299
Frambo,56202,80,1889
FrozenWinters,92621,100,1610
Fulcrum,79164,100,1364
Fumiya,21256,75,2220
Furko,50824,75,2749
Furor,16500,75,2167
FutureChaser,44756,75,2615
GJMIMIMEOW,34949,75,2435
GOMazk,68150,80,1933
GYH,59743,75,2984
GaMBttO,90929,100,1586
Gaabs,13378,75,2136
Gant,94458,100,1641
Garogolun,76271,100,1297
GarySham,58735,75,2950
GaryWu,73739,100,1242
Gassa,8480,100,66
Gazo,51416,75,2763
Gdragon007,26759,75,2314
Gedas,53315,100,780
GeneralOneill,90189,80,2026
Gennady.Korotkevich,25317,100,298
George.Lam,9010,100,70
George.S,15741,100,178
Ghilai,81270,100,1402
GiB,53372,100,783
Gilthans,70778,100,1177
Giove,58088,100,880
Gluk,32985,100,416
Gnivom,13276,100,135
GoldenMan,64135,100,1020
Goldsmith94,52910,75,2800
GordeevAlex,74547,100,1268
Gorre.Morre,83152,92,1723
Gozz,71540,100,1190
Grandrogue,81020,100,1397
GrayFox,89362,100,1555
GrayGratop,95493,80,2059
Greatlemer,55292,100,820
GreenPeace,26629,75,2310
Greentie,58675,75,2949
Grevozin,41619,100,570
Grzesiu,41895,100,572
GuaiNiGuoFenMeiLi,38152,80,1837
GuanYu,36944,75,2471
Guineapig,85324,100,1485
Gullesnuffs,28496,100,337
Guppsy,49663,80,1867
Gural,50070,75,2732
GustavoMG,23908,100,280
Gustavostor,12907,75,2131
H711,65289,100,1052
HDevillez,84838,80,2000
HFiuza,91208,80,2032
HIR180,35167,75,2440
HRoll,78623,100,1349
HSJ,69838,100,1159
Haffi,71150,100,1185
HaifengJin,90817,100,1582
Hakiko,66853,100,1094
HammSandwich,72914,100,1221
Hamukichi,33668,75,2416
Handojo1,38705,75,2502
HandsomeEdison,36545,100,475
HandsomeLiu,55573,100,828
Hartigan,67497,100,1115
HellKitsune123,3160,100,5
HenrikRueping,84682,100,1470
HenryHu,82417,100,1436
HexTree,63683,100,1003
Hezhu,50634,80,1871
Hildan,64553,100,1032
HiltonLange,34806,100,440
Hkar,66757,80,1927
Hodduc,50511,75,2741
Hogan,36568,100,476
Hogloid,29564,85,1751
Hooyoung,42834,100,598
HotLava,81932,100,1421
HowlingSoul,41868,75,2567
Htedsv,45698,80,1852
HuZhongXian,39873,75,2525
Huanyun,79399,90,1736
Humor,60497,100,930
Hykinel,37562,75,2484
Hyperbolic,11511,75,2114
I.love.Hoang.Yen,70647,80,1947
I3MNIX,63412,100,997
IAmWave,71719,80,1952
ICastro,14110,100,151
IElenik,54450,100,804
ILyoan,50366,75,2739
IMANGH,78294,80,1979
IX103,49169,80,1863
IcePupil,64761,100,1036
Icemore,81720,100,1413
Idiotton,29153,75,2347
IdoLivneh,60873,75,3016
Ifni,51683,100,745
IgorBark,15967,100,180
IlyaKheifets,59664,75,2983
IlyaLos,45932,75,2634
IlyaMSU,38506,100,506
Ilyes,90592,100,1574
ImBarD,4635,100,20
ImaginaryPart,58726,100,895
Imnimo,70618,100,1175
Indeed,42916,75,2585
Inmania,89521,100,1558
Isolement,34514,75,2429
ItayAlfia,64801,80,1919
Itu,7405,100,52
Ixia,20394,100,237
J..,53458,75,2810
JDJake,25284,75,2285
JGC,38728,75,2503
JHL,88385,80,2016
JSutton,26278,75,2301
JTJL,31991,100,396
JaanusKp,73766,100,1244
JaapB,58454,100,884
JackWindows,36641,75,2467
JackyKuo,31177,75,2372
Jakub001,43973,75,2602
Jakube,69365,100,1148
Jalen,41254,75,2551
Jamei,49915,75,2729
James5566,97589,100,1706
JamesQAQ,53641,75,2819
JamesSParker,86504,80,2007
JanCK,93994,80,2047
JanKuipers,49185,80,1864
JasonLee,17480,75,2176
Jasonzhang,32859,75,2401
Jawnan,69217,100,1143
JeHyun,52581,80,1879
Jed,58352,100,883
Jennaiel,13619,75,2138
Jensberlips,72098,100,1205
Jer1ch0,93043,100,1619
JeremyBlum,69832,100,1158
Jhamra,24848,75,2280
Jhuni,46999,100,665
JiK,37339,85,1753
Jiangsutx,55767,75,2866
Jihoon,57294,75,2910
Jimbly,80738,100,1392
JimmyJenkins,21438,80,1806
Jingplusplus,73498,100,1234
Jinyu.CU,14928,75,2151
Jlat,32959,75,2403
JoaoM,47483,75,2659
JoelM,67063,80,1928
Johan.de.Ruiter,83147,100,1447
JohnEvans,88082,100,1532
JohnShee,58311,75,2944
JohnSmith,57458,100,869
JohnWong,69580,80,1943
Joisino,9265,80,1781
Jojo.le.Barjos,67154,100,1106
JonAhearn,89204,100,1550
Jongho,51005,75,2753
Jorik,49021,75,2699
Josse,24254,100,283
Jovi,93682,100,1632
Jozko,53290,75,2806
Jujuedv,23763,100,278
Julfy,47538,75,2661
JulianK,52269,75,2786
JunM,24385,75,2272
Junkbot,49168,100,698
KAP,42458,100,587
KCChen,42640,75,2581
Kai.Sonic,47630,75,2666
Kaizero,55465,100,826
KalininN,47534,100,671
Kaseo,51662,75,2769
Kasugano.Sora,30404,100,373
Kawazoe,62064,100,966
Kaz,79407,100,1369
Kaznov,76588,100,1304
Kbo,44118,75,2606
Keks,74359,100,1261
Kelsier718,63020,80,1914
Ken.Nguyen,38675,75,2500
KenjiH,36330,75,2460
KennyCz,61735,100,959
KennyHORROR,92383,100,1607
Keno,36136,100,467
KevinLiu,54192,75,2828
Kha,51969,100,754
Khaelex,21255,75,2219
KhaustovPavel,37939,100,495
Kim.Sungho,87293,80,2010
King114,96954,100,1699
Kiniv,79121,80,1985
Kirhog,48747,100,691
Klockan,25457,100,299
Kolomenkin,52837,100,770
Kompu,60938,75,3019
Kongas,80368,100,1383
Konka,52308,75,2788
KraBrR,56848,75,2901
Krazul,4432,80,1771
Krig,60102,75,2991
Kuuur,90223,100,1569
LEcry,22994,100,268
LHiC,78864,100,1356
LLI.E.P.JI.O.K,34614,75,2431
LTzycLT,23195,75,2256
LVA007,59459,75,2975
Landertxu,41022,100,563
Lanfeust,63801,90,1730
Lark,58777,75,2953
LarryLai,39562,75,2516
LauZi,35026,100,443
LayCurse,74499,100,1266
LazyAnna,28982,75,2344
LeeMobile,55624,75,2861
LeeSin,56925,100,855
Lellow,54644,75,2839
Leo.Lu,93461,80,2042
LeoChen,74495,100,1265
LeoMao,47352,75,2656
LeonardoXavier,77182,100,1319
Lewin,2451,100,1
Lexey,72823,92,1721
Leymore,19097,100,225
LinesPrower,45399,100,643
LiranR,32992,100,417
Little.John,83564,100,1452
LiuHuang,55390,80,1887
Ljq,8015,100,59
Lo.R.D,44857,100,634
Loci,44032,75,2604
Lonelywind,52197,75,2783
Lonelywolf,43764,100,613
LordDuran,42465,75,2578
LordVarys,48698,75,2696
Loretta,56903,75,2902
LotK,69994,100,1161
Louise.de.La.Valliere,95025,100,1648
LucasPereira,56403,75,2890
Lucretiel,21487,100,248
LuiCat,23335,80,1808
Lukasz16a,78872,100,1357
Lunaro,68108,100,1125
Lutyj,57544,100,872
Lyang,74745,80,1965
M.Saito,27910,100,333
MDA,60696,75,3007
ME.py,40117,100,538
MGalc,21974,75,2229
MKLOL,11592,100,103
MMilanov,27593,75,2329
MPeti,60008,100,919
MReni,95080,90,1740
MWong,73800,100,1247
MZuev,90267,100,1570
MadHatter,78202,100,1339
Magilarrr,62190,100,971
Magr95,49946,100,714
MaksK,88262,100,1535
Malcolm,39418,75,2515
Malkava,27507,75,2327
Malvolio,64191,80,1916
Mamedov,58709,100,893
Mamick,17551,100,204
Marche,13544,100,141
Marcin.Smulewicz,2617,92,1711
MarekSt,86121,80,2006
Maricel,36144,80,1832
MarsUltor,42889,100,599
Marshmallow,31712,80,1821
Martial,81350,100,1405
MatFiz,39363,75,2512
Math.Wizard.Boy,95984,100,1672
MathCrusader,56514,100,847
MathGuy,23173,75,2254
MathProgrammer,40653,75,2536
Mathlover,92786,100,1612
Mathon,29827,75,2356
Mathuyama,88795,100,1543
Matjaz,86544,100,1505
MatsT,72018,100,1201
Matt.Harding,93391,80,2041
MatthewBee,52829,75,2795
Mattis,78474,100,1345
Mattj,68386,100,1129
Matui,63788,100,1010
MauricioC,5604,100,30
MauroHorie,32727,75,2397
Mavro,56382,75,2889
MaximKulikov,64262,100,1025
MaynardExcel,94276,100,1640
Mazub,7936,75,2091
McDic,65007,80,1921
McNelly,35303,100,448
Mdx,86266,100,1499
Me.,23246,100,271
MechanicalTurd,81692,100,1411
Mehwar,8705,75,2097
Mellis,46248,100,655
MeloFix,13799,75,2140
Merkurev,47425,75,2657
MetaMon,36051,75,2452
Meyd,48228,75,2682
MiSawa,41077,100,564
Mic.Kub,60763,75,3009
MichaelGu,53501,75,2813
Microsheep,36899,100,482
MikanTsumiki,21947,75,2228
Mike.Xiao,6982,100,44
MikeCAT,62739,100,987
Mikester95,67741,100,1118
MikeyG,25061,100,296
Milanin,89899,100,1565
Mjiig,87746,100,1526
MoOT.Cube,95299,100,1658
Mods,30428,75,2362
MohamedZain,59084,80,1902
Moketi,44110,100,621
Moonbay,53058,75,2802
MooseBoys,70856,100,1181
Morass,11621,75,2116
Mordecai,32139,100,399
Moriz,23287,75,2260
Morph0,60495,75,3001
Mos,55525,75,2857
MottyP,15720,100,177
Movie,26066,75,2295
Mperv,78980,80,1981
Mr.M,50236,75,2735
Mr.Pi,36275,75,2459
MrBearUA,71165,100,1186
MrGiveChance,37075,100,484
MsrButterfly,31052,75,2371
Muali,88477,100,1538
Multifarious,13643,80,1785
Munin,60420,100,927
Murat,35605,75,2446
Murphy,20584,100,238
Mysteryname,41934,100,573
NAFIS,21361,100,246
NTUwanderer,57241,100,859
Na2a,20464,75,2213
NabiNaga,96554,100,1688
Naizuru,22749,75,2246
Namnamseo,47614,100,672
Nandofer,95479,100,1662
Nanored,26225,100,306
Narua,57234,75,2905
Nasa,95716,85,1768
NateW,96752,90,1742
Nbdd0121,93492,100,1629
NefariousZhen,75142,100,1279
Nepeta,77623,100,1326
Nerevar,33264,75,2406
Neverauskas,47451,75,2658
Newen,51001,75,2752
NiKS,71810,100,1194
Niak,26466,75,2306
Nic.Roets,24270,80,1810
Nickle,32421,75,2393
Nicolas16,3809,100,9
NicolasK,18992,75,2193
Nihilant,58263,75,2942
Nika86,32266,100,401
Nikitosh,48197,100,678
Nin0,87548,100,1520
NitishC,38261,75,2492
NoamGaash,58185,80,1898
Noble.Mushtak,48450,100,685
Nochemala,62362,100,972
Nocklas,74277,100,1260
Nolpfij,14083,75,2144
Nooodles,35002,75,2437
Nore,36447,100,471
Not.A.Number,48647,100,689
Novemura,40975,75,2546
Nullard,62165,100,970
Nyatl,16221,75,2164
OMGTallMonster,17096,100,198
OPheadacheh,94906,100,1644
OakChawit,73291,100,1228
OctThe16th,14276,75,2147
Ogorod98,58561,100,888
OliverHallam,12258,100,114
OmSakthi,57351,75,2912
OmaaarZ,41404,75,2555
OmarHashim,46976,100,664
Omrigan,83767,100,1457
OneStrugglingRookie,48373,75,2686
Ong,39148,100,522
OnionPringles,10420,100,86
OrangeCLK,53664,100,790
Orangerobber,54763,75,2842
Orlangur,38705,100,509
Ormendahl,60569,75,3003
Ostap,88830,100,1545
Oswald,16534,100,188
P.Teerawat,75910,80,1967
PKProStudio,39853,75,2524
PNG,19699,80,1803
PPFish,59014,75,2960
PRB,44598,75,2613
PURDUEBOILER,86692,100,1508
PalmPTSJ,25068,75,2283
PapyMoustache,44725,75,2614
Parikh,56409,80,1891
Pascalson,67342,80,1930
Pascualino,57914,75,2926
Pasqual45,81191,100,1400
Patrickdev,49348,75,2709
PauL,31565,75,2380
Paul.T,82728,100,1442
PavelKunyavskiy,74477,100,1264
PavelKuznetsov,30059,75,2359
Pedro.Bello,14494,100,159
Pedrohso,94795,100,1643
PengLong,29677,75,2354
Pengwen.Zeng,61849,100,961
Peter2000,96772,80,2063
