user_id,penalty,points,rank
PeterMunich,65848,100,1062
PeterPaan,81287,100,1404
PetrosN,55360,75,2852
PianoRoKR,18866,75,2191
Pick,66867,100,1097
PieceOfCake,51143,75,2757
PiffNP,71576,100,1191
Pilot34,68467,100,1130
Pitaga,17780,100,209
Pitaya,64886,80,1920
Piwattz,59866,75,2987
Pkufengxiangli,51855,75,2774
PlayLikeNeverB4,60345,75,2997
PluVian,59229,75,2966
PlutoShe,62613,85,1757
PolymathSoon,21050,100,242
Pop.Todi,58651,80,1899
Popovkin,6174,75,2078
Pouf,57693,75,2918
Pred4c3,73206,100,1226
Prime21,44876,75,2619
ProbablyARaptor,19854,75,2202
Progbeat,53116,100,773
ProjectYoung,38997,100,518
Pt.Tp,41907,80,1844
PurpleHeart,57523,75,2916
Pythonator,89592,100,1560
Qingdi,58257,75,2940
Quantum.RN,26461,100,308
QuantumCaffeine,93147,100,1622
QuentinB,65328,90,1731
QuickBrownFox,14745,100,164
Quigi,55058,100,813
Quilan,12465,75,2125
Quorrin,96038,90,1741
Qwertyuiop,69586,100,1151
Qwrk,68332,100,1128
Ra16bit,27312,75,2325
Raditzan,85933,100,1494
Rafbill,36967,100,483
Ragnar,4454,100,18
Rajpurohit,37987,75,2487
RakeshPant,50650,75,2744
RalfKistner,43097,100,601
RalphFurmaniak,10762,100,91
Ranmocy,86547,100,1506
Rasinhas,84485,100,1465
RayChris,43139,100,602
Recursion,27413,100,331
RedJay,73699,100,1239
Redefine,78315,100,1340
Refactula,49430,100,704
Remilia,30341,100,370
Renelvon,84678,100,1469
RexCoder,45395,75,2624
Reza.Ashtiani,60411,75,2999
RiHL,77368,100,1321
Riatre,58484,100,886
RichardSchoonhoven,45851,75,2633
RichardZapor,30799,75,2366
RinMin,72599,100,1216
Ripoder,82771,100,1444
Ripounet,57916,100,875
Riteshbxr,49229,75,2706
RoBa,70534,80,1946
Rob702,36228,75,2457
RobKing,67140,80,1929
RogerB,20013,100,233
RogerW,43219,75,2587
Romka,26219,75,2300
Ronnoc,40294,100,545
Roy,63488,100,1001
Ruberik,76882,80,1973
Rubmary,31263,75,2373
Rulle,65562,100,1056
Rustyoldman,36490,75,2464
Ryan,86337,100,1503
Ryckes,55963,100,838
SCL,26875,75,2316
SPerumal,95068,100,1650
STEP5,17582,100,206
STz,49569,75,2717
SYury,32360,75,2390
Sadia.013,38387,75,2496
Saham,77617,80,1977
Saint.Moustache.Leftovers,73760,80,1961
Sairi,30530,100,374
Salls,8856,100,68
Salmon,20361,100,236
SalmonFish,39041,75,2508
Salvare,48140,75,2679
SalvatorePatti,49456,75,2713
Samay,58481,100,885
Samjay,81623,100,1410
Saph,60252,100,922
SarunInt,41414,100,567
Sasha,82182,100,1427
SashaMN,93092,100,1620
SaveVMK,4165,100,15
ScaleRhyme,13228,100,132
ScallopSky,64472,100,1030
Schneck,12514,100,120
ScottyP,14043,100,147
Sd.Invol,24394,100,286
SealedOrpheus,49615,100,710
Sebas.Gomez,52867,75,2799
Seemann,64785,100,1037
Segovia,12364,75,2122
Seledorn,90173,80,2025
Selv,87403,100,1517
Sempr,53569,100,787
SerVasilich,78128,100,1338
Sereja,45543,75,2629
Sergey.Bankevich,45801,100,648
Sergeys,86101,100,1496
Serkesh,65479,100,1055
Seyaua,22215,100,256
Sfairat,73133,100,1225
ShadowSong,17151,75,2172
Shaikhitdin,28635,75,2340
Shangke7788,30666,100,376
Shaon,42535,75,2580
Shapo,37573,100,491
SharkMan,55796,75,2867
ShawTim,46072,75,2637
ShawnDong,32776,75,2399
ShayanH,79024,100,1361
Sherlock9,70892,100,1182
Shloub,74825,100,1273
Shubochao,63371,100,996
Silveew,55440,100,825
Simon.M,70565,100,1172
SimpleGCJ,34839,75,2433
SinnerAA,50298,100,723
SkyDec,8741,75,2098
SkyRaker,32878,75,2402
Skywalker8921,39823,75,2523
Skywave,53258,75,2803
Slevin,84844,100,1475
Slimper,76906,100,1313
Slobodianiuk,67245,100,1107
SlowCoder,24280,75,2270
SmartSchizo,46551,100,658
Smartassjacob,36704,100,477
SmileyFace,28594,100,338
Smithers,51967,100,753
Smurf,55609,75,2860
Smylic,27215,100,327
SnapDragon,35739,100,457
Snuke,65127,100,1043
Sohieb,49036,75,2700
Solaris3,63480,100,1000
Solenoidal,87907,80,2012
Soronbe,5927,75,2076
Sosunser,10500,75,2107
SoulTch,37542,100,489
SouthRa,43272,100,604
Sp3000,39541,100,528
Spark007,55333,75,2851
Speckdonis,63316,100,994
Spelvin,12680,100,123
SpiritsUnite,49811,75,2726
Squarefk,36463,100,473
Srdce,66484,100,1082
SsnL,66076,100,1071
Stacy992,14172,75,2146
StarCuriosity,83912,80,1994
SteK,49661,75,2722
Stefan456,84977,100,1477
StefanPochmann,67107,100,1103
Stilwell,10844,100,94
Strandtasche,60879,75,3017
Strikeskids,19472,100,228
Stun,39016,75,2507
Suboptimist,79320,100,1365
Subscheme,12312,100,116
Suits,51814,75,2773
Sully,22457,75,2239
Sullyper,11466,92,1713
Sumeet.Varma,14030,100,146
SummerDAway,28731,100,342
Sunlicht,53489,75,2812
SuperBidi,45618,100,646
SuperContact,65267,100,1051
SuperDupont,13217,75,2133
Suphan,72771,100,1219
SuprDewd,60154,100,920
SwatStar,46746,80,1857
Sydriax,17615,75,2178
T1024,13417,80,1784
T3rm0pA5ta,47713,75,2667
TJU.Hacb,26311,75,2302
TK305,24632,75,2275
TKnigge,6454,80,1775
TVH,46552,75,2642
Tabasz,84432,80,1998
Taizo,37234,100,487
TakaakiUmedu,12601,75,2127
TakanashiRikka,11246,100,98
Tangent,44154,100,622
Tangjz,78822,100,1354
TankEngineer,25918,100,302
Tas,65950,100,1065
Tashiqi,16236,100,184
Taube,63710,100,1004
Tc.,29922,100,364
TeaPot,65169,100,1046
Tedday,95414,100,1660
Tedium,8763,75,2099
TehMillhouse,60639,75,3005
Tellmarch,7946,100,58
Tenebryo,21787,75,2224
Terence,96589,100,1691
Ternsip,69577,80,1942
The.One.Ring,20340,75,2211
TheArchitect,53384,75,2809
TheDevilOnline,38830,75,2504
TheNumberOne,75644,100,1287
TheTractor,39674,100,529
TheUnthinkable,65317,100,1053
Theogry,24797,75,2278
ThiagoRRamos,14851,75,2150
Things,61188,75,3029
Thisnicknameisnotavailable.,68527,100,1132
Thundzz,56528,100,848
Tiaosheng,14941,80,1789
Tifuera.,80697,100,1390
Tigvarts,55318,80,1886
TimNN,60434,75,3000
Tima,48658,75,2692
TimeString,29616,100,357
TimothyB,54228,75,2829
Tinedel,65710,100,1060
TinyNight,32162,100,400
Tinysun,33394,100,421
Tinyyy,36626,75,2465
Tish,42705,100,596
Titandrake,8998,80,1780
Titimtimon,50283,75,2738
ToR,49479,75,2714
Tobast,86499,100,1504
Toby,21695,100,250
Toeler,44093,75,2605
Tofusan,46530,75,2641
Tony,61481,100,951
TooHard,36388,100,470
Torden,91923,92,1725
Tossed,77232,100,1320
TotalyNotAProgrammer,45152,75,2622
Trasier,36153,75,2454
Triply,51797,80,1875
Troublemaker,70779,100,1178
TrueBamboo,64007,100,1018
TrumenGG,7723,75,2089
TrungHieu11,66855,100,1095
TryAndSee,47073,100,666
Tunabrain,77668,100,1327
TungNP,44836,75,2616
TurboDymoNerd,71651,80,1951
TusanHomichi,88475,90,1739
TwL,11967,75,2118
TwistedSkull,48906,100,693
TwoFx,35888,75,2451
Typhon,37252,80,1834
Tzabari,57303,75,2911
Tzafrir,37359,75,2482
UOHsaurabh,48784,75,2698
Uhateme,16037,100,182
UltraSuperboy,39691,100,530
Umnik,45510,100,645
Umqra,48255,100,680
Underleaf,37551,100,490
UpDownDOTA,8717,100,67
Uriopass2,40632,75,2535
Uts,80514,100,1386
VUAcoder,92022,100,1601
VVmengmengda,29071,75,2345
VaLaci,75796,100,1289
Vanadar,57365,100,865
Vanekan,59597,75,2979
VanillaMilkTea,28256,75,2336
VastoLorde95,37160,75,2477
Vasyl,55944,75,2869
Vaush,95164,100,1653
VehicleOfPuzzle,96493,100,1687
Veltz,66144,100,1073
Vennik,56685,75,2897
Vesuvius,52288,75,2787
Vicsyl,90809,100,1581
VictorXjoeY,71556,80,1949
VinnyJam,48611,100,688
VinyleEm,29631,100,358
Vitaliy,67887,100,1122
VjiaoBlack,13798,80,1786
Vlad.kv,85913,100,1493
VladGavrila,70927,100,1183
VladYermakov,50252,75,2737
Vladislav.Makarov,40767,75,2541
Vladster,62130,100,969
Volkyoe,61078,75,3024
Vovani,85181,100,1480
Vytas,84209,100,1461
Vytis,6139,100,36
W4yneb0t,38431,100,502
WARLOCK,51404,75,2762
WCG,66620,80,1926
WJMZBMR,74786,100,1271
WYOCMWYH,78155,80,1978
Wah,35183,75,2442
Wain,64196,100,1023
Wataru,41281,75,2553
WeiLiu,66022,100,1068
Wertle,72146,100,1207
Whalanator,53776,100,793
WhiteShadow,49616,75,2721
WhyNot,35286,100,446
Wild.Hamster,44571,100,630
Witalia,78016,100,1334
Woreviam,60699,75,3008
XeR,73461,100,1232
Xhark,24292,85,1750
XiaoZhuZhu,33679,100,424
Ximera,74584,80,1963
XingSu,25826,100,301
XovoX,88258,80,2015
XraY,82167,100,1426
Y.ume,23489,100,277
YBZ,72946,100,1222
YDesai,56073,75,2875
YYOne,63135,100,993
Yak,85415,80,2002
Yaksha,27659,100,332
Yao,62733,100,986
Yellowstar,52347,100,758
Yinyanghu,15429,75,2157
YoEugene,44873,75,2618
Yongwhan,21999,75,2231
Yoshiap,13250,100,133
YuKiSa,52391,75,2790
Yude,68587,100,1133
YulObraz,95538,100,1664
Yupo,72010,80,1953
YuryBandarchuk,3272,75,2068
Yuxiang,82660,100,1440
YxuanwKeith,52516,100,763
ZQFMGB12,8257,75,2094
ZQX,29094,75,2346
ZWolf,26521,75,2308
ZYH111,17368,92,1714
ZachP,13365,100,138
Zacru0,47885,75,2672
Zailton,75384,100,1280
ZanderShah,16165,75,2163
Zark,53287,75,2805
Zayankovsky,67719,100,1117
Zeidren,53595,75,2817
Zeleng.Zhuang,35112,75,2438
Zeroe,69127,80,1939
ZhSh,11412,100,99
ZhouYuChen,28894,100,344
ZhukovDmitry,63764,100,1008
Zikura,78884,100,1358
Zimmux,67758,100,1119
Zips,59507,100,908
Zoli9,54606,75,2837
ZooL,46699,75,2644
Zrfan,75451,100,1284
Zuza,57746,100,873
Zwergesel,61547,100,954
Zygmunth,73872,100,1250
Zyr17,29918,100,363
a.paulson,97896,100,1709
a1ex,64747,100,1035
a2stnk,13077,100,129
aa2985759,58575,75,2947
aaaaajack,37787,100,494
aan93,58808,100,898
aanastasov,57941,75,2927
abc3141,7057,100,45
abcnet,34016,100,430
abcucci,33361,75,2410
abczz,59906,100,916
abdulrahuman5196,33691,75,2417
abhilekh041992,31719,75,2382
abhishek1408,57648,75,2917
abhishekgarg2009,53886,75,2827
abhisheksaini,38504,75,2499
abisheka,46181,100,653
aborg,43263,75,2589
abpq,56408,80,1890
abuss,11225,100,97
abyssmally,28953,100,347
acesine,31451,75,2377
achaitanyasai,32343,75,2389
achan1058,8204,100,63
acnipih,60023,75,2990
acslk,95248,100,1656
addie9000,55832,100,835
additya1998,48553,80,1861
adelnobel,56290,75,2884
aditsu,74862,100,1275
aditya1495,57413,75,2914
adityab,59532,75,2976
adm3ws,69957,80,1944
admin123,85992,80,2004
adrik,96385,100,1684
adsz,53257,100,777
aelg,85290,100,1484
aeremin,58786,100,896
afaji321,26934,100,318
afkidrs,66613,100,1085
afoo,36847,100,479
afourast,78762,100,1351
aggelgian,43522,75,2592
aguy,76391,100,1299
agw,95144,100,1651
ahausch,75477,100,1285
ahimawan123,88650,100,1540
ahmed.aly,7643,80,1776
ahmed1ossama13,71693,100,1192
ahri,56929,80,1894
ahu1992,48901,80,1862
aitch,61120,75,3026
aj95,48426,75,2689
akaki,38701,75,2501
akaring,40163,100,542
akarthi2,34474,75,2426
akdee,82817,100,1445
akhmed,56755,100,850
akill3r,37197,75,2478
akinori,87627,100,1521
aklecram,78003,100,1333
akovski,18831,85,1747
akoya,50419,100,724
akraievoy,83632,100,1454
akulsareen,11619,100,104
alan790712,27401,100,330
alangpierce,77157,100,1317
alantian,74191,100,1259
alberist1,89216,100,1551
alcinos,55143,75,2848
alecsyde,66660,100,1086
alei,61189,75,3030
aleksey,6697,100,42
alex.hehmeyer,40785,75,2542
alex.jh,54373,100,802
alex.pizarro.j,97131,100,1700
alex1770,8168,100,62
alex20030190,12984,100,128
alex700,74852,100,1274
alexamici,38188,100,496
alexb5dh,83677,100,1455
alexey.enkov,83083,90,1738
alexeykuzmin0,39204,75,2510
alexrcoleman,15167,100,170
alexwice,9714,100,81
algmyr,51570,75,2766
ali.mohamed,38356,75,2495
alin,58042,100,879
alkjash,7803,100,56
allenwhale,35553,100,451
allmar11,12364,75,2122
alno,51741,100,750
along,38643,80,1838
alpha3,67493,100,1114
alxhwg,91504,80,2035
alyaxey,73961,100,1253
amalykh,25832,75,2291
amatissart,7213,75,2086
ameboide,18539,75,2187
aminul,30495,75,2363
amitrofanov82,40626,75,2534
amylase,42703,100,595
anari,7245,100,50
andcai,18111,75,2184
andrefs,73853,80,1962
andrewk,16923,100,193
andrewstewart25,13221,75,2134
andrewzta,42682,100,593
andy.k,95566,100,1665
andytyk,91919,80,2036
angelp57,64178,100,1022
angwuy,44423,100,626
angzhiping,48318,100,683
ania7,74707,100,1270
anirudhmodi,25870,75,2292
anstkras,35698,75,2447
anthonyclays,48080,100,677
antiquity,31127,100,384
antoninb,65130,100,1044
antonkovsharov,83192,100,1448
antonpp,7643,75,2087
anttil,4867,100,24
anubhav11,41739,75,2563
anzu,68282,100,1127
aozdemir,76559,100,1302
apetri,29683,100,360
apiapiapiad,22261,100,257
apronchenkov,73902,100,1251
aquamongoose,23250,100,272
araver,16473,75,2166
archit09jain,48069,75,2676
areke,81748,100,1414
arghyasur,46151,75,2638
argusdusty,15039,75,2153
arihayes,25544,75,2288
arka.hjp,38426,100,501
arkorwan,23263,100,273
arock,95159,100,1652
aropan,64888,100,1039
artberryx,48662,75,2693
artcorpse,32367,100,404
arun.rajora,34296,75,2423
asandrin,33542,80,1828
asdacap,45207,100,638
ashish1610,19598,75,2201
ashish1729,41544,75,2560
ashpsycho,81142,100,1398
asi1024,5342,100,26
askar.aitzhan,66490,100,1083
astrid,55411,100,824
astrofrog,56564,75,2896
asundqui,93336,80,2040
atfelix,59884,75,2988
athin,18282,80,1799
atlas.frees,89260,100,1552
augustotorres,61090,75,3025
aurinegro,9123,100,72
austrin,37731,100,492
avanpo,96162,100,1679
avg79,38810,80,1840
avgarder,59309,100,902
aviaryan,47543,75,2662
avm99963,56037,75,2873
avolchek,66692,100,1088
awzy,96419,100,1685
ayumilong41,54936,100,811
azaky,67112,100,1104
azhai,8319,100,65
azsorkin,12075,75,2119
azukun,32272,100,403
b92paul,59641,100,910
bIgInNnNeR,31832,100,394
bala.c,60005,75,2989
ballonguy,6207,100,37
bam,93137,100,1621
bambit,22375,100,260
bamilan,79010,80,1982
bananaphone,32014,100,397
bardek,82308,100,1431
barisdemirdelen,16633,100,189
battyone,64276,100,1026
bayleef,81461,100,1406
baz1,88104,80,2013
bbbert,31888,100,395
bbhands,41494,75,2558
bcmpinc,51100,100,736
beans,63026,100,992
behzad.nouri,9530,75,2103
bela.mervado,66676,100,1087
bendi,92974,100,1616
benfei,70223,100,1166
benkraft,35704,100,456
benshare,22670,100,264
bergljot,93958,80,2046
betaveros,17834,100,210
betor,26896,75,2317
bgdr,8010,75,2092
bhuztez,53809,100,794
biaobiao0339,41222,75,2550
bigOnion,55666,100,830
bill.han1992,93029,100,1618
biltharesatyendra,17824,75,2182
binig,47898,75,2673
biran0079,17230,100,201
birdstorm,28411,75,2338
bitfort,96015,100,1674
blednotik2,30974,100,382
blegat,73644,100,1237
blmarket,49133,100,697
bloboby,82749,100,1443
bluedawnstar,22326,75,2236
bmerry,37775,100,493
bmx007,83134,80,1992
bobogei,66121,100,1072
bocong,15977,75,2162
bogeyman,20237,100,234
bohdan.dovhan,58206,75,2937
boris4,68941,100,1136
boryspoplawski,89011,100,1549
bquark,35265,80,1829
brahim,44743,80,1849
brainail,51125,75,2756
branyine,74961,100,1277
brasspots,57049,100,857
brian12345,66828,100,1092
brnn,32510,75,2395
brunoff,60807,75,3011
bryanj,66792,100,1091
bsnipers,42084,100,579
bsrinivas8687,17728,75,2181
btzy,26889,100,316
bubblecn,80843,100,1394
burakov28,56357,75,2886
burunduk3,3360,100,8
byc,20132,80,1804
bydooweedoo,38072,75,2489
bylysobieswinkitrzy,71518,80,1948
c2251393,23190,75,2255
c3b2a1,36263,100,469
cabeciahuyama,84819,100,1474
cadac,90412,100,1571
caethan,21075,92,1715
caf,56871,100,853
cailw,22451,100,261
cakeplus,65778,100,1061
caldoria,98280,90,1744
calfcamel7,42971,90,1728
calintat,43805,75,2598
calvinleenyc,80377,100,1384
camypaper,7578,100,54
canada,6379,75,2081
caph1993,92313,100,1606
capythm,42449,75,2577
carlop,82264,100,1429
carpcrap,67130,100,1105
carrick16,85385,80,2001
cathook,28088,100,334
cavoo,53328,75,2807
caz,33307,75,2408
cc787,56326,75,2885
cchao,23918,100,281
cchli,33322,75,2409
cdkrot,53586,80,1881
ceciliacx,84545,80,1999
cedriclin,4458,100,19
cen5bin,30375,100,371
cephian,70577,100,1173
cescmentation.folch,67087,100,1102
cfcfs,55742,75,2865
cgy4ever,4043,100,12
chEEtah,76476,100,1301
chaemon,33974,100,429
chagrin,72082,100,1203
chamathK,64948,100,1040
changhai,28351,100,336
channabankapur,79197,80,1986
chaoticiak,67344,100,1110
chemthan,56425,100,844
chengyinwu,20061,75,2208
chenxiaoqino,60070,80,1904
cherrypi42,80752,100,1393
cherudim9,72532,80,1956
chffy,23848,100,279
chiguri,41091,100,565
childeroland,51183,100,738
chimiriwanketu,19947,75,2206
chinesedfan,52010,75,2778
chip.mk,67288,100,1108
chiwangc,41263,100,566
chnk,40705,75,2539
chnlich,41831,100,571
chongkong,67839,100,1120
chowy993,56261,75,2881
chriswong205,36163,75,2455
chrisx,14866,100,167
chubakueno,77872,100,1330
chuckl0416,24958,100,291
cih187,49087,75,2702
cki86201,69776,100,1155
climpet,31273,75,2374
clotz.sugar,12326,100,117
cloudzfy,37122,75,2476
clouilt,39548,85,1754
clrs97,48118,75,2677
cmroz,85179,100,1479
codecracker4,57204,75,2904
codename47,24049,75,2268
codespam,90633,100,1575
codetaku,14102,100,150
codingbug,84189,100,1460
cohadar,39755,100,531
cold5r,53636,100,789
comGongDoRi,43534,100,610
conormuldoon,56474,75,2893
cons,50105,75,2733
coproduit,69133,100,1138
cornelius.gouws,84701,100,1471
cos,35294,100,447
cosminC79,47225,100,667
cpu4500,52095,75,2781
cr.endo,42266,75,2575
crosu,94241,80,2050
crwhite,98701,80,2066
csegura,96078,100,1675
csehydrogen,37449,100,488
cseri,81780,100,1415
cshao1235,23390,100,276
css,37994,80,1836
cst1,60355,75,2998
ctunoku,3811,100,10
ctzsm,93213,100,1624
cubelover,82061,100,1424
cuterabbit,11373,85,1745
cutrain,47251,80,1858
cwillmore,26847,100,313
cwj,40878,100,560
cxfcdcpu,56381,75,2888
cxlove321,48388,75,2687
cyberhuman,45670,80,1851
cyon,76568,100,1303
czm1989,62123,100,968
d..,6660,100,41
d.operator,50185,100,721
dacin21,67446,100,1111
daemontus,54273,100,799
daifei4321,50848,100,733
daisynowhere,97789,100,1708
dalex,58203,75,2936
damaru,59271,75,2968
damien0g,38891,100,515
damnecki,59657,75,2982
dancho,49460,100,707
daniel.werner,72508,100,1214
danielf,10819,100,93
danielzhang,26450,75,2305
danile53,29849,80,1818
danzhi,46873,100,662
darkKelvin,5910,100,34
darnley,74163,100,1258
darnoc,10665,100,89
darrenhp,34411,100,434
darry140,59403,100,904
dave.balmain,6747,100,43
davi0015,15780,100,179
davidje13,12893,100,126
davidlee1999,51712,100,746
davidlin97,36716,100,478
davidrabb,51521,75,2765
davidv,39838,80,1841
daybreakcx,61465,100,950
dazedviper,19857,75,2203
dbakti7,28062,75,2333
dbooth,22126,75,2232
dbradac,57385,100,866
ddddddpppppp,91739,100,1597
ddirenzo,20281,100,235
ddoss,82658,100,1439
deep9539,43604,75,2593
dees,80894,100,1395
deliciousjam,61003,75,3022
demaio,22794,100,266
