user_id,penalty,points,rank
denchik,78385,100,1342
dened,40326,100,546
deniss,53570,75,2816
denominator,42530,75,2579
deukmo,43604,100,611
devjoe,18485,100,217
dexter2206,43922,100,619
dexy,94069,100,1638
dfan,88876,100,1548
dg.,55080,100,815
dhanpath,44227,75,2609
dhh1995,29505,100,356
dhirajmadan1,69308,100,1145
dikmax,66956,100,1099
dilemma,42177,75,2573
dinario,48965,100,695
dingxiangfei,88612,80,2018
dinnot,55123,100,817
diofanto,57016,75,2903
dirtysalt,51655,75,2768
disneyp,12668,100,122
djibouss,12619,75,2128
dkirienko,52323,75,2789
dkorduban,76295,100,1298
dmad,12914,80,1783
dmitryme,40739,100,557
dmks,65233,100,1048
dmytrii.ilchuk,96870,100,1697
dnkywin,7209,100,49
dnswlt,49126,75,2703
dnufer,33780,75,2419
doktoren,87725,100,1524
doldom,27008,75,2320
domingos86,52677,100,765
dongockhanh1997,52838,75,2796
donhatch,28652,100,339
donogo,27388,100,329
doodoori2,68156,80,1934
dooglius,14680,100,163
dotory1158,26691,100,312
doubleEle,35860,80,1831
doublehh,8823,75,2100
dpforest,22350,100,259
dpw,36449,100,472
dragon7,39885,75,2526
dredwerkz,38469,100,504
drtnf,96677,100,1693
dshabes,38508,100,507
dtaka,57470,100,871
dummymon,51642,75,2767
durt,22901,100,267
dusanr,48244,100,679
dussel,73265,100,1227
dut200901102,48476,75,2690
duyboy135,59098,75,2962
duyhai,91368,100,1594
dvdreddy,75872,100,1291
dvolgyes,52021,75,2779
dwahler,66031,100,1069
dwoolley3,12624,75,2129
dyukha,49551,100,709
dyx404514,29746,75,2355
dzhu,75442,100,1283
dzhulgakov,15296,100,172
eXtreme,55393,100,822
earl,50141,80,1870
eatmore,29960,100,366
ebd,34367,75,2425
echesakov,65066,100,1042
echoo,60308,75,2996
ecnerwala,32912,100,412
ed1d1a8d,78762,100,1351
eddy1021,21905,75,2226
edisonarango,77040,80,1974
edorundo,16671,80,1794
eduardische,7202,100,48
edwardfung123,41773,75,2564
eemon,53463,75,2811
eha,96929,100,1698
ehlemur,46726,80,1856
eidanch,80110,100,1378
elia,87157,100,1514
eljdmax,76941,100,1314
elockhart,60924,100,940
elsantodel90,62893,100,990
elsw,95368,80,2058
emilgouliev,66899,90,1733
encse,31782,75,2383
ende,46405,80,1855
enghqii,68830,80,1937
enriz,35850,100,462
ep.c87,59583,75,2978
erdemkiraz,61135,75,3028
eric.ly,17332,80,1796
erichoco,40159,75,2530
erka,92390,100,1608
erzpan,72228,100,1210
ethiery,59164,75,2964
etotheipi,6347,100,39
eugen.krizo,34450,100,435
eugenus,52462,75,2792
eush77,80174,100,1380
evandrix,59401,75,2973
evg.zhabotinsky,44675,100,631
exod40,6093,100,35
exoji2e,11009,75,2111
expye,50062,100,718
f1u77y,39257,100,525
fabik,81989,100,1422
fagu,69308,100,1145
faiface,73532,100,1235
failturtle,11505,75,2113
famafka,60820,100,938
fanKarpaty,23009,75,2250
fantastory,58606,100,890
fanvree1,53587,100,788
farin,52267,75,2785
fastblood,77914,100,1331
fatfisz,16957,75,2169
fbossiere,61534,100,953
fcjy,38727,100,512
fcueto,55947,75,2870
feigao,24895,100,290
fellek,87408,100,1518
fengsuiyan,34463,100,436
fenshan,94029,80,2048
fenzhang,35802,75,2450
festony,23014,100,269
ffao,18890,100,224
fidels,82922,100,1446
fikr,60210,75,2994
fiver,40623,100,552
fk2000,59456,75,2974
florian.f,61134,100,943
forest,39010,100,519
foreverbell,39237,100,524
fpfilko,40051,80,1842
frOzen,69316,80,1941
fram,42240,100,584
franekbbb,71741,100,1193
frankbozar,55799,100,832
franzks,13051,75,2132
fredldh,32270,100,402
free777man,6418,75,2082
freskov,52700,100,767
frp,77403,100,1324
ftiasch,24004,75,2267
fuch,38333,100,499
fullfool,27002,100,324
fushar,70581,100,1174
fvannee,43225,75,2588
fvbommel,26188,100,305
fynjy,34845,75,2434
gabrielbdry,14563,75,2148
gaganmadan,58714,100,894
gahl,55439,75,2854
gangsterveggies,21721,75,2223
garzon,51969,100,754
gastisalgado,31526,100,387
gauravjs,5605,100,31
gawarkiewicz,8294,75,2095
gchelfi,84712,100,1472
gcjlzy,29320,75,2350
gdiego,28831,75,2341
gearfo,67482,100,1112
gena,75390,100,1281
gengkev,72734,100,1218
geniusjazz,33653,75,2415
george98,77676,100,1328
georgevidalakis,87646,100,1522
gepa,23363,100,275
germanzorba,83448,100,1451
ggmichaelgo,44850,75,2617
gigikent,70750,100,1176
gilesg,40133,100,539
gizzywump,7424,100,53
gjam,53281,100,779
gkreitz,79398,100,1368
gkso,90956,100,1588
gleb.astashkin,88102,100,1533
globalpointer,18133,100,214
gnomnain,10074,100,85
goalboy1015,8668,75,2096
goffrie,94952,100,1647
gongy,52994,100,772
gorod,32141,75,2385
gotoloop,52067,100,756
goulagman,43452,100,606
goyalankit,50111,75,2734
graf,41613,100,569
grandvic,84605,100,1467
grated,94581,100,1642
graygrass,42609,100,590
greatway,53186,100,775
grebnesieh,48289,100,681
greencis,78727,100,1350
grothendiggah,13922,100,144
gs15016,90662,100,1578
gsz,93488,100,1628
guanguan,40660,75,2538
gugugu,65591,100,1057
gugus,76700,80,1970
gulshan1994,41837,75,2566
gultai4ukr,83644,80,1993
guojunshi,55144,75,2849
gurtej.kanwar,6500,75,2083
gustasthegreat,59617,75,2980
gvissers,54710,75,2840
gxnncrx,66228,100,1074
gyahun,40661,100,554
gyorokpeter,42054,100,577
h4cker,54972,75,2846
hacatu,74530,100,1267
halfcathalfbug,96316,100,1683
halucinka,12462,100,119
hamadu,49204,100,699
handorff,18762,75,2190
handre,90633,100,1575
hank55663,55654,75,2862
hansonw,51936,100,752
haoranxu510,5703,100,33
happyCoder,49529,75,2715
haradwaith,76875,100,1312
harry.zhao,24424,75,2273
hashirama,84385,100,1463
haxxpop,62993,80,1913
hayk,13386,100,139
hdu.toraoh,28934,100,345
heaparray,32105,100,398
hec,33457,80,1826
helca,22703,75,2243
hellman,38124,75,2490
henrybrausen,25640,75,2289
henviso,83629,100,1453
hero80,49208,100,700
heroming,22676,80,1807
hgd,50873,100,734
hghwng,27026,100,325
hhhhhhhhhhhhhhhhhhhhhh,47925,75,2675
hhwang,17552,100,205
hiaatcnd,28964,100,348
hieutle,86269,100,1501
himanshujaju,26074,75,2296
hjx1212,35274,100,445
hobermallow,92012,100,1600
hogeover30,39704,75,2520
hohomu,63995,100,1016
holdenlee,8498,80,1778
honeybadger,26499,75,2307
honghong,35743,100,458
hongkai,31532,75,2379
hotpepsi,61074,75,3023
howsiwei,63681,100,1002
hs484,84420,100,1464
hsyeo,21454,100,247
htamas,76593,100,1306
huangxi,54280,100,801
hugeh0ge,54115,100,797
humanfy,38959,100,516
huzecong,14924,80,1788
hwf,80879,80,1989
hwmaltby,71579,80,1950
hwx,90708,100,1580
hxhl95,14392,100,156
hyeonguk,86300,100,1502
ia0,69760,100,1154
iahs,18613,75,2188
iakl,67507,100,1116
iakolzin,51798,75,2772
iamnoobi,17884,100,211
ian.craig,89452,80,2020
ibur,64207,100,1024
icypepsi,58803,100,897
idealistos,71476,100,1189
idiotlb,92548,80,2038
idon2020,34253,75,2422
iehn,62421,100,974
ihadanny,86737,80,2008
ijnek,47265,75,2653
ijxsid,57850,75,2924
ikatanic,57460,100,870
ikbal,45672,75,2632
ikicic,43782,100,614
ilackthatsuperpower,8079,100,60
ilove2code,47574,75,2664
ilovekonoka,90006,100,1567
ilyzhin,59067,80,1901
imgauravdewan,78511,100,1346
impetus,61084,100,941
imv,44535,75,2612
indestinee,23310,75,2261
indy256,47040,75,2650
infin33,28958,75,2343
infiniterefactor,94123,80,2049
inksink,41094,75,2549
innocenat,60621,75,3004
inomasa,24969,100,292
insertsomethingwitty,50817,75,2748
instinctive,95521,100,1663
insulator,8244,75,2093
int13h,60965,75,3021
int9,26656,100,310
intijk,79559,80,1987
intramonk,33847,75,2420
intrepid,97897,100,1710
inutard,38227,100,497
iobaixas,82645,100,1438
ipa4lov,33219,75,2405
iriszero,92121,100,1603
irwan..ap,33758,100,427
is.un,73458,100,1231
isea,54880,75,2843
istaris,68190,80,1935
it3,61692,100,958
itzkow,48073,100,676
ivan.popelyshev,3337,100,7
ivan.vergiliev,92996,100,1617
ivancastel94,24365,75,2271
ivanilos,70463,100,1170
ivov,73376,100,1229
iwtwiioi,23486,75,2263
izrak,9796,100,82
j.e.,31025,75,2370
jabagawee.,21907,75,2227
jackchen92,80575,100,1388
jackhftang,14383,100,155
jackyliuxx,47981,100,674
jackyyf,40017,100,536
jacnarj1,95297,80,2057
jacquev6,49639,100,711
jaedong,30394,100,372
jakab922,76736,100,1308
janq,53456,100,784
jarsp,86973,100,1510
jasbir,40993,100,562
jasonkit,40011,75,2528
jasonvictoryan,53903,80,1882
javra,13647,100,143
jaymanmsu,10290,75,2105
jbaldus,11866,100,108
jbryan,72333,100,1212
jchen314,5075,100,25
jcvb,12092,100,112
jdemeyer,42412,100,586
jdoerrie,52819,75,2794
jean.mavi,62482,100,978
jefaisdelordinateur,90495,100,1573
jeroenvw,55975,100,839
jerry73204,70694,85,1761
jerryhanjt,56788,75,2900
jerrymao,10767,75,2109
jesusdt,99200,80,2067
jethro.yu,68478,100,1131
jfawkes,19933,75,2205
jfrohnhofen,42185,100,582
jgalaro,70722,85,1762
jgeralnik,60462,100,929
jiaqiyang,58024,100,878
jinhwanlazy,58621,75,2948
jinzhao,67866,100,1121
jk001,22267,75,2234
jkrempus,54666,100,808
jlfwong,69748,100,1153
jmazon,56817,100,851
jmfini,66264,90,1732
jmikkola,66748,100,1090
jmistix,90990,100,1590
jmzhao,7604,100,55
jo4,49033,100,696
joaog,74452,100,1263
johannesk,73820,100,1248
johnathan79717,26972,100,323
johnchen902,24408,100,287
johnclyde,26002,75,2294
johngs,3935,100,11
johnnyhibiki,45290,75,2623
jonathanasdf,8863,100,69
jonathanwoenardi,95618,100,1666
joneschung,59748,100,913
jonis,89682,80,2022
jonsung,37042,80,1833
jonyafek,78103,100,1337
joojis,57723,80,1896
jordan15game,58516,100,887
jpaulson,4939,75,2073
jpbarcia,88796,100,1544
jr5000,30188,80,1820
js1,22284,75,2235
jsannemo,53278,100,778
jsg1504,88846,100,1546
jsphkn,31424,100,386
jtcoder,15682,75,2159
jtnydv25,41334,75,2554
julian,95238,100,1655
justever86,43456,100,607
jvaill,35466,75,2445
jvilhena,10514,75,2108
jwg,59717,100,912
jwsiegel,18124,75,2185
jxlw2014,56690,75,2898
jxs,86675,100,1507
jxwuyi,21236,85,1749
jzj,28697,100,340
k1nval,54497,75,2834
ka.ya,46843,75,2646
kabell,43323,75,2590
kagamiz,31412,75,2376
kaizerwing,32399,75,2392
kalpjain,40533,75,2533
kameranis,90368,80,2027
kandarp,47754,75,2670
kangkang1990,87520,100,1519
kaori,90946,100,1587
karma822,55822,100,834
kavanpancholi,49329,80,1866
kawasaki,26967,100,322
kawatea,53519,100,785
kayrick,52854,75,2797
kcd,92917,80,2039
kchan8000,96791,100,1696
kcm1700,14434,100,157
kdalex,66733,100,1089
kefaa,50772,75,2747
kellymilla18,42671,100,592
kenkoooo,93709,100,1633
kenneth.maples,85403,100,1486
kenning9,63870,100,1012
kevin.ventullo,79568,100,1371
kevinhikari,38200,75,2491
kevinsogo,70012,100,1162
kevlee,54954,75,2845
kgwmath,64658,100,1033
khalman.m,91329,80,2033
khanji,48372,75,2685
khelman,56057,80,1888
khsoo01,46068,100,652
kiddie,48231,75,2683
kido,17560,75,2177
kik,40154,100,541
killer.z,25443,75,2286
killjee,17091,75,2171
kimamula,47313,75,2654
kimiyuki,26384,100,307
kimmy314,75829,100,1290
king1224,28152,75,2335
kinginthenorth,55737,75,2864
kingofdark,33604,75,2414
kingpig9,24889,100,289
kirill.golodnov,66060,100,1070
kirxcy,65881,80,1924
kiwijam,10908,100,95
kkondo.odnokk,91186,100,1591
klaasn,62116,100,967
klad2008,22484,75,2240
klasbj,55503,75,2855
klianc09,51429,100,743
klolos,19915,100,231
kmampent,58259,75,2941
kmisura,36892,100,480
kmjp,14581,100,162
kmod,26941,100,319
knightL,48831,100,692
kobebryant24,60860,75,3014
koczkatamas,9508,75,2102
konst.elenik,78816,100,1353
kopemon,57849,75,2923
koratel,63733,100,1006
kormyshov,46822,100,660
kostka,56276,75,2882
kostyaby,34548,75,2430
kotamanegi,56746,75,2899
koyahi,45490,75,2626
koyumeishi,69117,100,1137
kranthi.algo,60654,75,3006
kriii,43833,100,615
krijgertje,84115,100,1459
krismaz,60310,100,924
krispykangaroo,38798,100,513
kroton,69492,100,1149
krzysobusiak,82370,100,1434
kshchepanovskyi,68663,100,1134
ksun48,52471,100,761
ktesar,56509,100,846
kto0613,25239,100,297
kuba97531,88249,85,1767
kunal.nikam,54580,75,2836
kunal93,37105,75,2475
kurena,59272,75,2969
kuritzky,34921,100,441
kusano,70912,92,1720
kyc,3424,75,2069
kyuridenamida,6358,75,2080
l521530,18055,100,213
lackofcheese,89439,100,1556
ladochu,52090,75,2780
ladpro98,13976,75,2142
lahavane,96587,100,1690
laloutredemeraimeleshuitres,82320,100,1432
laminar,68205,100,1126
lapi5,57730,75,2920
lastonephy,23050,75,2252
laurentr,15716,75,2160
lazsil,45456,75,2625
lbj,9711,100,80
lby,32728,75,2398
lcch,43478,100,609
lebegio,74896,100,1276
lecaribou,25743,80,1813
leek,55395,75,2853
leeyimin,74679,80,1964
lentmiien,36391,75,2462
leocp1,37127,100,485
letsRock,33432,75,2412
lety,40820,75,2543
levp,90093,80,2023
lexuanan,46866,100,661
lezebulon,12421,75,2124
lhinact,67343,100,1109
liangjiaxing,88614,100,1539
liao772002,59636,75,2981
liar,49274,80,1865
libragold,25041,100,293
lichenkoh,9476,100,78
lidinglong,24705,75,2276
lifeich0,62641,100,980
lihebi,15020,75,2152
limed,15032,100,169
limki,82388,100,1435
linacurious,87737,100,1525
lingchunkai,62434,100,975
liniku,12800,100,125
linside,49897,75,2728
linyuzhou,70264,100,1167
liorin,90651,100,1577
liouzhou101,27431,75,2326
littlefriend,31648,100,392
liuq901,27289,75,2323
liutianren,9097,100,71
liymouse,13164,100,131
lkj,50689,100,730
lkmtue,46081,80,1853
lks,90468,100,1572
lmz,32472,100,406
lnsuyn,72706,80,1959
lodborg,55574,100,829
logan12358,91815,92,1724
loick.michard,68019,100,1124
lostinlogfile,34494,75,2427
lostleaf,27215,75,2322
lovekd,52188,75,2782
lovely00,62964,80,1912
loyolmon,87528,85,1766
lpetru,42685,100,594
lqybzx,33940,75,2421
lrgar,15167,75,2156
lrschaeffer,21870,100,253
lshmouse,32979,100,415
lsmll,31063,100,383
ltaravilse,76207,100,1295
lu.anthony,11988,80,1782
luca.wehrstedt,16477,80,1793
lucasmelo,56306,100,843
lucasr,22525,100,262
ludopulles,90733,80,2030
lulalachen,41268,75,2552
lulu2184,18874,75,2192
luras,19349,75,2198
lwc,69801,100,1156
lwchkg,12276,100,115
lwk,91875,100,1598
lxk,65591,100,1057
lyd,73093,100,1224
lyoz,7928,100,57
lyr,54948,75,2844
lysa0,45517,75,2628
lysine,51306,100,740
lyxia,10437,75,2106
m.camac,25059,75,2282
m.radwan,80534,100,1387
m.raszyk,33736,100,426
m.x.m,13365,75,2135
m.zhao,9505,75,2101
m11121,7841,75,2090
m7mdbadawy,17857,75,2183
mHuman,42754,100,597
mIllIbyte,44046,80,1848
macieck9,45809,100,649
macks,76762,100,1310
macmak,95427,100,1661
maddoctor1,62044,100,964
madhatter13,40913,75,2545
madokamylove,25484,75,2287
magao21,31367,75,2375
magicznymichal,94302,80,2051
magrady,73482,100,1233
mahmud2690,49803,75,2725
majk,82896,80,1991
makieu,40201,100,544
malcolmjg,85408,100,1487
malisper,32892,80,1825
mame,11628,100,105
mamekin,95926,100,1671
maojm,22715,100,265
maopao,44097,100,620
marcoskwkm,12069,100,111
marcusschorow,96449,100,1686
marcv81,30027,75,2358
mario.lipovsky,60441,100,928
marioac,94001,100,1637
maritoun,21870,75,2225
mark03,63463,100,999
mark5434,30176,75,2360
markchen90,78394,100,1343
maroon,31570,75,2381
marting,41046,75,2547
martins,22920,75,2248
marton.antoni,61825,100,960
masonsbro,89338,100,1554
mastan,90586,80,2029
mateusz95,66365,100,1078
math10,40344,75,2531
math4tots,40144,100,540
matheusataidee,84590,100,1466
matheuscarius,79668,100,1373
mathieu.iko,85868,100,1492
matiash,26560,75,2309
matthew.schallenkamp,10404,92,1712
matthew99,14449,100,158
mattpk,81833,100,1417
mattz,15558,100,176
mavd09,20000,75,2207
mavr,92175,100,1604
maxicampo,71361,100,1188
maxitg,11450,100,101
mayf3,48926,100,694
mayoko,16546,75,2168
mazaspucesfans,51221,100,739
mbar,96151,100,1678
mbrc,43283,100,605
mcouplet,47232,75,2652
mcprobie7,51104,75,2755
mcsharma1990,23210,75,2257
mcyalcin,58573,100,889
md91829,58074,75,2932
mdrm,30293,100,369
mediocrates,60354,100,926
megaterik,58018,75,2930
meir,49871,75,2727
mektpoy,32693,75,2396
mender,72925,92,1722
mengsung,17202,75,2174
meobeo,56006,75,2872
meowmeow,26684,75,2312
meret,92196,100,1605
meta,36966,75,2473
metakirby5,88010,100,1531
metishams,22211,100,255
mfranzs,65187,100,1047
mfrodl,91930,100,1599
mfv,53185,100,774
mfy0120,28919,75,2342
mgalushka,72134,100,1206
mgch,34325,75,2424
mgv,62397,100,973
mhborkowski,80281,100,1381
mhorst,56927,100,856
miau,95046,100,1649
micah.stairs,56528,75,2895
michael.egorov,96721,100,1694
michaf,93515,100,1630
michu,84954,100,1476
microtony,55020,100,812
miero,63994,100,1015
mightyvoice,20645,75,2215
miguelb,43955,75,2601
miguelmaurizio,12625,100,121
mihai.calancea,41445,75,2556
mihaild,45301,100,641
miki.gergely,6131,75,2077
mimo31,81861,100,1420
mingcl,84087,100,1458
mingqifs,50612,100,729
minh141198,31610,100,391
minsu,57320,100,861
minus9d,60522,100,933
mips88,73905,100,1252
mirakle,89527,100,1559
mironec,12493,75,2126
misof,58310,100,882
mitsaras,29725,80,1817
mjormotor,97154,80,2065
mk.al13n,59769,100,914
mk2,54497,90,1729
mkdong,25654,80,1812
mkirsche,14836,100,166
mkn,28521,80,1815
mkoijn,95024,80,2055
mliz,53608,75,2818
mmicoski,63986,100,1014
mnessirio,60801,100,937
mniip,6119,80,1773
mntruell,59261,75,2967
mohitbhura,60770,75,3010
mol,60573,80,1908
monad,52930,75,2801
monyone,26324,75,2303
moon5ckq,17010,100,194
moondrop,75481,100,1286
moranski,49362,100,702
mosa1991,48160,75,2680
moskvanaft,83357,100,1449
mpt2,69822,100,1157
mr.banana,56282,75,2883
mraggi,14978,100,168
mrauen,6421,100,40
mroschke,68914,100,1135
mrthink,39764,100,532
msg555,87114,100,1512
mskiba,40891,75,2544
mskyt,14148,100,152
msohcw,51718,100,748
mth,21728,100,251
music960633,50779,100,731
musicman3320,65599,100,1059
mvdnes,50570,100,727
mycodef,60858,100,939
mynameisverylong,96090,85,1769
myselfrishabh,56535,100,849
mystic,4323,100,16
myutman,38492,100,505
mzhq,52420,100,760
nadoo,32915,100,413
nakari1124,57239,75,2907
namonakiacc,41678,75,2562
nano.shangguan,43728,75,2596
nao12,35950,100,465
naoya.t,31408,100,385
narri,96150,100,1677
naruaway,54275,100,800
nasadigital,85980,100,1495
nathanajah,4080,100,13
natpat,93681,100,1631
natsukagami,11545,75,2115
natufunu,62848,85,1758
nausicaa,61136,100,944
ncfxy,33734,100,425
neXyon,94907,100,1645
nedchu,43219,100,603
nedp,51911,75,2776
nendow,69603,100,1152
nevergum,62718,100,983
newbility,15213,80,1790
newtonis,57559,80,1895
nhatminh2947,72091,100,1204
nheir,13325,100,136
nhirokinet,57845,100,874
nhn,34967,75,2436
nhnpro,39188,75,2509
nhtdev,49989,80,1869
